iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
1,Brevo,Create a company with valid owner ID,POST,https://api.sendinblue.com/v3/companies,OK,200,917,34,"This confirms that company ID is returned in the response, Status code is 200",,,2,2,0,0
1,Brevo,Create a company with invalid owner Id,POST,https://api.sendinblue.com/v3/companies,Bad Request,400,292,95,"This confirms that message is returned in the response, Status code is 400",,,2,2,0,0
1,Brevo,Get all Companies,GET,https://api.sendinblue.com/v3/companies,OK,200,636,6572,"Response has folders array returned, This confirms that file ID is returned in the response, Status code is 200, Response has attributes, Response has created_at, This confirms that domain is returned in the response, This confirms that industry is returned in the response, This confirms that last_updated_at is returned in the response, This confirms that name is returned in the response, This confirms that number_of_contacts is returned in the response, This confirms that owner is returned in the response, This confirms that owner_assign_date is returned in the response, Response has linkedContactsIds, Response has createdBy, Response has linkedDealsIds",,,15,15,0,0
1,Brevo,Get company attributes,GET,https://api.sendinblue.com/v3/companies/attributes,OK,200,406,1719,"Status code is 200, Response is returned in an array, Response has internal Name, Response has attributeTypeName, Response has required, Response has label, Response has attributeOptions",,,7,7,0,0
1,Brevo,Link company with contact and deal,PATCH,https://api.sendinblue.com/v3/companies/link-unlink/663e2320c10f27647d4a4945,No Content,204,541,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Unlink company with contact and deal Copy,PATCH,https://api.sendinblue.com/v3/companies/link-unlink/663e2320c10f27647d4a4945,No Content,204,588,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Get a company,GET,https://api.sendinblue.com/v3/companies/663e2320c10f27647d4a4945,OK,200,610,433,"Status code is 200, Response has the required properties and structure",,,2,2,0,0
1,Brevo,Update a company,PATCH,https://api.sendinblue.com/v3/companies/663e2320c10f27647d4a4945,No Content,204,317,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete a company,DELETE,https://api.sendinblue.com/v3/companies/663e2320c10f27647d4a4945,No Content,204,628,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Get pipeline stages,GET,https://api.sendinblue.com/v3/crm/pipeline/details,OK,200,346,542,"Status code is 200, This confirms that pipeline ID is returned in the response, This confirms that pipeline name is returned in the response, Response has stages array returned",,,4,4,0,0
1,Brevo,Create a deal,POST,https://api.sendinblue.com/v3/crm/deals,OK,200,441,34,"This confirms that deal ID is returned in the response, Status code is 200",,,2,2,0,0
1,Brevo,Get all deals,GET,https://api.sendinblue.com/v3/crm/deals,OK,200,337,3475,"Status code is 200, Response has items array returned, Array to have each item",,,3,3,0,0
1,Brevo,Link and Unlink a deal with contacts and companies,PATCH,https://api.sendinblue.com/v3/crm/deals/link-unlink/663e23255d6648267d9712ff,No Content,204,608,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Get deal attributes,GET,https://api.sendinblue.com/v3/crm/attributes/deals,OK,200,591,4629,"Status code is 200, Response has array returned, Array to have internal Name, Array to have label, Array to have attribute type name, Array to have attribute options, Array to have isRequired",,,7,7,0,0
1,Brevo,Get a deal,GET,https://api.sendinblue.com/v3/crm/deals/663e23255d6648267d9712ff,OK,200,312,448,"Status code is 200, Response has id returned, Response has attributes returned, Response has linked contact IDs returned, Response has linked company IDs returned, Response has Created By returned",,,6,6,0,0
1,Brevo,Update a deal,PATCH,https://api.sendinblue.com/v3/crm/deals/663e23255d6648267d9712ff,No Content,204,375,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete a deal,DELETE,https://api.sendinblue.com/v3/crm/deals/663e23255d6648267d9712ff,No Content,204,677,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Create a task,POST,https://api.sendinblue.com/v3/crm/tasks,Created,201,781,63,"This confirms that task ID is returned in the response, This confirms that prioity is returned in the response, Status code is 201",,,3,3,0,0
1,Brevo,Get all task types,GET,https://api.sendinblue.com/v3/crm/tasktypes,OK,200,595,485,"Status code is 200, Response is returned in an array, Array to have ID, Array to have title",,,4,4,0,0
1,Brevo,Get all tasks,GET,https://api.sendinblue.com/v3/crm/tasks,OK,200,588,3788,"Status code is 200, Response has items array returned, Array to have ID, Array to have task Type ID, Array to have name, Array to have contact Ids, Array to have deal Ids, Array to have Companies Ids Ids, Array to have priority, Array to have Created at",,,10,10,0,0
1,Brevo,Get a task,GET,https://api.sendinblue.com/v3/crm/tasks/663e232850a06c60ac238b44,OK,200,985,361,"Status code is 200, Response has id returned, Response has taskTypeId returned, Response has name returned, Response has linked contact IDs returned, Response has Deal ID returned, Response has Companies Ids Ids, Response to have priority, Response to have Created at",,,9,9,0,0
1,Brevo,Update a task,PATCH,https://api.sendinblue.com/v3/crm/tasks/663e232850a06c60ac238b44,No Content,204,907,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete a task,DELETE,https://api.sendinblue.com/v3/crm/tasks/663e232850a06c60ac238b44,No Content,204,898,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Create a note,POST,https://api.sendinblue.com/v3/crm/notes,Created,201,363,659,"This confirms that task ID is returned in the response, This confirms that text is returned in the response, Status code is 201, Response has contact Ids, Response has company Ids, Response has deal Ids, This confirms that author ID is returned in the response",,,7,7,0,0
1,Brevo,Get all notes,GET,https://api.sendinblue.com/v3/crm/notes,OK,200,302,3991,"Response has items array returned, This confirms that task ID is returned in the response, This confirms that text is returned in the response, Status code is 200, Response has contact Ids, Response has company Ids, Response has deal Ids, This confirms that author ID is returned in the response",,,8,8,0,0
1,Brevo,Get a note,GET,https://api.sendinblue.com/v3/crm/notes/663e232dc10f27647d4a4946,OK,200,345,549,"This confirms that task ID is returned in the response, This confirms that text is returned in the response, Status code is 200, Response has contact Ids, Response has company Ids, Response has deal Ids, This confirms that author ID is returned in the response",,,7,7,0,0
1,Brevo,Update a note,PATCH,https://api.sendinblue.com/v3/crm/notes/663e232dc10f27647d4a4946,OK,200,519,430,"This confirms that task ID is returned in the response, This confirms that text is returned in the response, Status code is 200, Response has contact Ids, Response has company Ids, Response has deal Ids, This confirms that author ID is returned in the response",,,7,7,0,0
1,Brevo,Delete a note,DELETE,https://api.sendinblue.com/v3/crm/notes/663e232dc10f27647d4a4946,No Content,204,306,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Create an email campaign,POST,https://api.sendinblue.com/v3/emailCampaigns,Unauthorized,401,220,50,,,,0,0,0,0
1,Brevo,"Send an email campaign immediately, based on campaignId",POST,https://api.sendinblue.com/v3/emailCampaigns/13396752/sendNow,Not Found,404,246,63,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Send an email campaign to your test list,POST,https://api.sendinblue.com/v3/emailCampaigns/13396752/sendTest,Not Found,404,219,77,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get an email campaign report,GET,https://api.sendinblue.com/v3/emailCampaigns/7,OK,200,521,2960,"This confirms that  ID is returned in the response, This confirms that name is returned in the response, Status code is 200, Response has type, Response has status, This confirms that testSent is returned in the response, This confirms that contact sender is returned in the response, This confirms that replyTo is returned in the response, This confirms that statistics is returned in the response",,,9,9,0,0
1,Brevo,Update an email campaign,PUT,https://api.sendinblue.com/v3/emailCampaigns/13396752,Not Found,404,258,63,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Delete an email campaign,DELETE,https://api.sendinblue.com/v3/emailCampaigns/13396752,Not Found,404,255,63,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Update an email campaign status,PUT,https://api.sendinblue.com/v3/emailCampaigns/13396752/status,Not Found,404,230,63,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Send the report of a campaign,POST,https://api.sendinblue.com/v3/emailCampaigns/13396752/sendReport,Not Found,404,266,68,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get an A/B test email campaign results,GET,https://api.sendinblue.com/v3/emailCampaigns/13396752/abTestCampaignResult,Not Found,404,247,63,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get a shared template url,GET,https://api.sendinblue.com/v3/emailCampaigns/13396752/sharedUrl,Not Found,404,246,63,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Export the recipients of an email campaign,POST,https://api.sendinblue.com/v3/emailCampaigns/13396752/exportRecipients,Not Found,404,224,68,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Return all your created email campaigns,GET,https://api.sendinblue.com/v3/emailCampaigns,OK,200,492,931,"This confirms that count is returned in the response, This confirms that  ID is returned in the response, This confirms that name is returned in the response, Status code is 200, Response has type, Response has status, This confirms that testSent is returned in the response, This confirms that contact sender is returned in the response, This confirms that replyTo is returned in the response, This confirms that statistics is returned in the response",,,10,10,0,0
1,Brevo,Send an automated message to a visitor,POST,https://api.sendinblue.com/v3/conversations/pushedMessages,OK,200,336,266,"This confirms that file ID is returned in the response, This confirms that type is returned in the response, Status code is 200, This confirms that text is returned in the response, This confirms that visitorId is returned in the response, This confirms that agentId is returned in the response, This confirms that isPushed is returned in the response",,,7,7,0,0
1,Brevo,Get an automated message,GET,https://api.sendinblue.com/v3/conversations/pushedMessages/TLK2zFaJfmf5LvbEg,OK,200,315,266,"This confirms that file ID is returned in the response, This confirms that type is returned in the response, Status code is 200, This confirms that text is returned in the response, This confirms that visitorId is returned in the response, This confirms that agentId is returned in the response, This confirms that isPushed is returned in the response",,,7,7,0,0
1,Brevo,Update an automated message,PUT,https://api.sendinblue.com/v3/conversations/pushedMessages/TLK2zFaJfmf5LvbEg,OK,200,353,265,"This confirms that file ID is returned in the response, This confirms that type is returned in the response, Status code is 200, This confirms that text is returned in the response, This confirms that visitorId is returned in the response, This confirms that agentId is returned in the response, This confirms that isPushed is returned in the response",,,7,7,0,0
1,Brevo,Delete an automated message,DELETE,https://api.sendinblue.com/v3/conversations/pushedMessages/TLK2zFaJfmf5LvbEg,No Content,204,303,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Send a message as an agent,POST,https://api.sendinblue.com/v3/conversations/messages,OK,200,316,244,"This confirms that file ID is returned in the response, This confirms that type is returned in the response, Status code is 200, This confirms that text is returned in the response, This confirms that visitorId is returned in the response, This confirms that agentId is returned in the response, This confirms that createdAt is returned in the response",,,7,7,0,0
1,Brevo,Get a message,GET,https://api.sendinblue.com/v3/conversations/messages/3BiWt3aNMssoaXy39,OK,200,290,244,"This confirms that file ID is returned in the response, This confirms that type is returned in the response, Status code is 200, This confirms that text is returned in the response, This confirms that visitorId is returned in the response, This confirms that agentId is returned in the response, This confirms that createdAt is returned in the response",,,7,7,0,0
1,Brevo,Update a message sent by an agent,PUT,https://api.sendinblue.com/v3/conversations/messages/3BiWt3aNMssoaXy39,OK,200,308,248,"This confirms that file ID is returned in the response, This confirms that type is returned in the response, Status code is 200, This confirms that text is returned in the response, This confirms that visitorId is returned in the response, This confirms that agentId is returned in the response, This confirms that createdAt is returned in the response",,,7,7,0,0
1,Brevo,Delete a message sent by an agent,DELETE,https://api.sendinblue.com/v3/conversations/messages/3BiWt3aNMssoaXy39,No Content,204,318,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Sets agentâ€™s status to online for 2-3 minutes,POST,https://api.sendinblue.com/v3/conversations/agentOnlinePing,Created,201,289,0,"Status code is 201, Response body is empty",,,2,2,0,0
1,Brevo,Create a contact,POST,https://api.sendinblue.com/v3/contacts,Created,201,539,9,"This confirms that task ID is returned in the response, Status code is 201",,,2,2,0,0
1,Brevo,Get all the contacts,GET,https://api.sendinblue.com/v3/contacts?limit=50&offset=0&modifiedSince=2022-02-01T00:00:00.000&sort=desc,OK,200,293,1683,"Status code is 200, Response is returned in an array, Array to have email, Array to have id, Array to have emailBlacklisted, Array to have smsBlacklisted, Array to have attributes",,,7,7,0,0
1,Brevo,Get a contact's details,GET,https://api.sendinblue.com/v3/contacts/15,OK,200,402,218,"Status code is 200, Response is returned in an object, Array to have email, Array to have id, Array to have emailBlacklisted, Array to have smsBlacklisted, Array to have attributes, Array to have modifiedAt",,,8,8,0,0
1,Brevo,Create Contact via DOI (Double-Opt-In) Flow,POST,https://api.sendinblue.com/v3/contacts/doubleOptinConfirmation,Bad Request,400,258,104,,,,0,0,0,0
1,Brevo,Update a contact,PUT,https://api.sendinblue.com/v3/contacts/15,No Content,204,362,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Update multiple contacts,POST,https://api.sendinblue.com/v3/contacts/batch,Unauthorized,401,208,50,,,,0,0,0,0
1,Brevo,Export contacts,POST,https://api.sendinblue.com/v3/contacts/export,OK,200,650,2,Status code is 200,,,1,1,0,0
1,Brevo,Import contacts,POST,https://api.sendinblue.com/v3/contacts/import,Unauthorized,401,209,50,,,,0,0,0,0
1,Brevo,Get email campaigns' statistics for a contact,GET,https://api.sendinblue.com/v3/contacts/15/campaignStats,OK,200,338,2,Status code is 200,,,1,1,0,0
1,Brevo,Delete a contact,DELETE,https://api.sendinblue.com/v3/contacts/15,No Content,204,321,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Create a folder,POST,https://api.sendinblue.com/v3/contacts/folders?limit=10&offset=0&sort=desc,Created,201,295,9,"This confirms that task ID is returned in the response, Status code is 201",,,2,2,0,0
1,Brevo,Get all folders,GET,https://api.sendinblue.com/v3/contacts/folders?limit=10&offset=0&sort=desc,OK,200,348,422,"Response has folders array returned, This confirms that file ID is returned in the response, This confirms that name is returned in the response, Status code is 200, Response has uniqueSubscribers, Response has totalSubscribers, This confirms that totalBlacklisted is returned in the response",,,7,7,0,0
1,Brevo,Returns a folder's details,GET,https://api.sendinblue.com/v3/contacts/folders/31,OK,200,296,90,"This confirms that file ID is returned in the response, This confirms that name is returned in the response, Status code is 200, Response has uniqueSubscribers, Response has totalSubscribers, This confirms that totalBlacklisted is returned in the response",,,6,6,0,0
1,Brevo,Get lists in a folder,GET,https://api.sendinblue.com/v3/contacts/folders/31/lists?limit=10&offset=0&sort=desc,OK,200,256,2,Status code is 200,,,1,1,0,0
1,Brevo,Update a folder,PUT,https://api.sendinblue.com/v3/contacts/folders/31,No Content,204,299,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete a folder (and all its lists),DELETE,https://api.sendinblue.com/v3/contacts/folders/31,No Content,204,488,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Create a list with valid folder  ID,POST,https://api.sendinblue.com/v3/contacts/lists,Created,201,358,9,"This confirms that task ID is returned in the response, Status code is 201",,,2,2,0,0
1,Brevo,Create a list with invalid folder ID,POST,https://api.sendinblue.com/v3/contacts/lists,Not Found,404,254,66,"This confirms that code is returned in the response, This confirms that message is returned in the response, Status code is 404",,,3,3,0,0
1,Brevo,Get all the lists,GET,https://api.sendinblue.com/v3/contacts/lists?limit=10&offset=0&sort=desc,OK,200,271,1036,"Response has folders array returned, This confirms that file ID is returned in the response, This confirms that name is returned in the response, Status code is 200, Response has folderId, Response has totalSubscribers, This confirms that totalBlacklisted is returned in the response",,,7,7,0,0
