iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
1,Brevo,Get a list's details,GET,https://api.sendinblue.com/v3/contacts/lists/32,OK,200,877,280,"This confirms that file ID is returned in the response, This confirms that name is returned in the response, Status code is 200, Response has folderId, Response has totalSubscribers, This confirms that totalBlacklisted is returned in the response, This confirms that endDate is returned in the response, This confirms that startDate is returned in the response, This confirms that dynamicList is returned in the response",,,9,9,0,0
1,Brevo,Get contacts in a list,GET,https://api.sendinblue.com/v3/contacts/lists/32/contacts,OK,200,320,25,"This confirms that contacts is returned in the response, This confirms that count is returned in the response, Status code is 200",,,3,3,0,0
1,Brevo,Add existing contacts to a list,POST,https://api.sendinblue.com/v3/contacts/lists/5/contacts/add,Not Found,404,229,64,,,,0,0,0,0
1,Brevo,Delete a contact from a list,POST,https://api.sendinblue.com/v3/contacts/lists/13396752/contacts/remove,Unauthorized,401,189,50,,,,0,0,0,0
1,Brevo,Update a list,PUT,https://api.sendinblue.com/v3/contacts/lists/32,No Content,204,391,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete an existing list,DELETE,https://api.sendinblue.com/v3/contacts/lists/32,No Content,204,558,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete a list that doesn't exist,DELETE,https://api.sendinblue.com/v3/contacts/lists/32,Not Found,404,226,64,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Create contact attribute,POST,https://api.sendinblue.com/v3/contacts/attributes/:attributeCategory/:attributeName,Bad Request,400,217,67,,,,0,0,0,0
1,Brevo,List all attributes,GET,https://api.sendinblue.com/v3/contacts/attributes,OK,200,300,664,,,,0,0,0,0
1,Brevo,Update contact attribute,PUT,https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in,Unauthorized,401,244,50,,,,0,0,0,0
1,Brevo,Delete an attribute,DELETE,https://api.sendinblue.com/v3/contacts/attributes/global/veniam elit in,Unauthorized,401,235,50,,,,0,0,0,0
1,Brevo,Send a transactional email,POST,https://api.sendinblue.com/v3/smtp/email,Created,201,222,64,,,,0,0,0,0
1,Brevo,Get the list of transactional emails on the basis of allowed filters,GET,https://api.sendinblue.com/v3/smtp/emails?email=[email]&templateId=13396752&messageId=veniam elit in&startDate=2024-04-15&endDate=2024-04-30&sort=desc&limit=500&offset=0,OK,200,343,2,,,,0,0,0,0
1,Brevo,Delete scheduled emails by batchId or messageId,DELETE,https://api.sendinblue.com/v3/smtp/email/4320f270-a4e3-4a2e-b591-edfe30a5e627,Unauthorized,401,207,50,,,,0,0,0,0
1,Brevo,Get the personalized content of a sent transactional email,GET,https://api.sendinblue.com/v3/smtp/emails/veniam elit in,Unauthorized,401,307,50,,,,0,0,0,0
1,Brevo,Fetch scheduled emails by batchId or messageId,GET,https://api.sendinblue.com/v3/smtp/emailStatus/4320f270-a4e3-4a2e-b591-edfe30a5e627?startDate=2022-02-02&endDate=2022-03-02&sort=desc&status=queued&limit=100&offset=0,Unauthorized,401,208,50,,,,0,0,0,0
1,Brevo,Create an email template,POST,https://api.sendinblue.com/v3/smtp/templates,Created,201,586,9,"This confirms that task ID is returned in the response, Status code is 201",,,2,2,0,0
1,Brevo,Get the list of email templates,GET,https://api.sendinblue.com/v3/smtp/templates?templateStatus=true&limit=50&offset=0&sort=desc,OK,200,237,5830,"Status code is 200, Array to have count, Response is returned in an array, Array to have id, Array to have name, Array to have subject, Array to have sender, Array to have replyTo, Array to have toField",,,9,9,0,0
1,Brevo,Returns the template information,GET,https://api.sendinblue.com/v3/smtp/templates/18,OK,200,235,462,"Status code is 200, Array to have id, Array to have name, Array to have subject, Array to have sender, Array to have replyTo, Array to have toField, Array to have htmlContent, Array to have doiTemplate",,,9,9,0,0
1,Brevo,Update an email template,PUT,https://api.sendinblue.com/v3/smtp/templates/18,No Content,204,680,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Get your transactional email activity aggregated over a period of time,GET,https://api.sendinblue.com/v3/smtp/statistics/aggregatedReport?startDate=2024-04-30&endDate=2024-04-30&tag=veniam elit in,OK,200,311,244,"Status code is 200, Response to have range, Response to have requests, Response to have delivered, Response to have hardBounces, Response to have softBounces, Response to have clicks, Response to have uniqueClicks, Response to have uniqueOpens",,,9,9,0,0
1,Brevo,Get your transactional email activity aggregated per day,GET,https://api.sendinblue.com/v3/smtp/statistics/reports?limit=10&offset=0&startDate=2024-05-01&endDate=2024-05-01&tag=veniam elit in&sort=desc,OK,200,290,14,"Status code is 200, Response to have reports",,,2,2,0,0
1,Brevo,Get all your transactional email activity (unaggregated events),GET,https://api.sendinblue.com/v3/smtp/statistics/events?days=11&messageId=[email],OK,200,305,2,Status code is 200,,,1,1,0,0
1,Brevo,Get the list of blocked or unsubscribed transactional contacts,GET,https://api.sendinblue.com/v3/smtp/blockedContacts?startDate=2024-04-30&endDate=2024-04-30&limit=50&offset=0&senders=[email]&sort=desc,OK,200,304,25,"This confirms that code is returned in the response, This confirms that message is returned in the response, Status code is 200",,,3,3,0,0
1,Brevo,Unblock or resubscribe a transactional contact,DELETE,https://api.sendinblue.com/v3/smtp/blockedContacts/[email],Not Found,404,210,62,"This confirms that code is returned in the response, This confirms that message is returned in the response, Status code is 404",,,3,3,0,0
1,Brevo,Add a new domain to the list of blocked domains,POST,https://api.sendinblue.com/v3/smtp/blockedDomains,Created,201,240,2,"Status code is 201, Response body is empty",,,2,2,0,0
1,Brevo,Add an existing domain to the list of blocked domains Copy,POST,https://api.sendinblue.com/v3/smtp/blockedDomains,Bad Request,400,201,97,"Status code is 400, Code to be returned in Response body, Message to be returned in Response body",,,3,3,0,0
1,Brevo,Get the list of blocked domains,GET,https://api.sendinblue.com/v3/smtp/blockedDomains,OK,200,254,341,,,,0,0,0,0
1,Brevo,Unblock an existing domain from the list of blocked domains,DELETE,https://api.sendinblue.com/v3/smtp/blockedDomains/veniam elit in,Bad Request,400,196,60,"Status code is 400, Code to be returned in Response body, Message to be returned in Response body",,,3,3,0,0
1,Brevo,Delete hardbounces,POST,https://api.sendinblue.com/v3/smtp/deleteHardbounces,OK,200,223,2,"Status code is 200, Response body is empty",,,2,2,0,0
1,Brevo,Delete an SMTP transactional log,DELETE,https://api.sendinblue.com/v3/smtp/log/veniam elit in,Bad Request,400,216,71,"Status code is 400, Code to be returned in Response body, Message to be returned in Response body",,,3,3,0,0
1,Brevo,Get the list of all the events for the received emails.,GET,https://api.sendinblue.com/v3/inbound/events?sender=[email]&startDate=1947-08-13&endDate=1947-08-13&limit=100&offset=0&sort=desc,OK,200,348,13,,,,0,0,0,0
1,Brevo,Fetch all events history for one particular received email.,GET,https://api.sendinblue.com/v3/inbound/events/veniam elit in,Unauthorized,401,471,50,,,,0,0,0,0
1,Brevo,Retrieve inbound attachment with download token.,GET,https://api.sendinblue.com/v3/inbound/attachments/veniam elit in,Not Acceptable,406,347,14,,,,0,0,0,0
1,Brevo,Send SMS message to a mobile number,POST,https://api.sendinblue.com/v3/transactionalSMS/sms,Bad Request,400,233,173,"Status code is 400, Code to be returned in Response body, Message to be returned in Response body",,,3,3,0,0
1,Brevo,Get your SMS activity aggregated over a period of time,GET,https://api.sendinblue.com/v3/transactionalSMS/statistics/aggregatedReport,OK,200,227,2,"Status code is 200, Response body is empty",,,2,2,0,0
1,Brevo,Get your SMS activity aggregated per day,GET,https://api.sendinblue.com/v3/transactionalSMS/statistics/reports?startDate=2024-04-15&endDate=2024-05-01&tag=veniam elit in&sort=desc,OK,200,236,2,"Status code is 200, Response body is empty",,,2,2,0,0
1,Brevo,Get all your SMS activity (unaggregated events),GET,https://api.sendinblue.com/v3/transactionalSMS/statistics/events?limit=50&offset=0&days=2&phoneNumber=08067158436&event=bounces&tags=veniam elit in&sort=desc,OK,200,237,2,"Status code is 200, Response body is empty",,,2,2,0,0
1,Brevo,Create a webhook with new url,POST,https://api.sendinblue.com/v3/webhooks,Created,201,349,15,"This confirms that task ID is returned in the response, Status code is 201",,,2,2,0,0
1,Brevo,Create a webhook with existing url,POST,https://api.sendinblue.com/v3/webhooks,Bad Request,400,268,69,"Status code is 400, Code to be returned in Response body, Message to be returned in Response body",,,3,3,0,0
1,Brevo,Get all webhooks,GET,https://api.sendinblue.com/v3/webhooks,OK,200,329,1205,"Response has folders array returned, This confirms that url is returned in the response, This confirms that name is returned in the response, Status code is 200, Response has folderId, Response has events",,,6,6,0,0
1,Brevo,Get a webhook details,GET,https://api.sendinblue.com/v3/webhooks/1047650,OK,200,279,284,"This confirms that url is returned in the response, This confirms that name is returned in the response, Status code is 200, Response has folderId, Response has events, Response has type",,,6,6,0,0
1,Brevo,Update a webhook,PUT,https://api.sendinblue.com/v3/webhooks/1047650,No Content,204,250,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete a webhook,DELETE,https://api.sendinblue.com/v3/webhooks/1047650,No Content,204,211,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete an already deleted webhook,DELETE,https://api.sendinblue.com/v3/webhooks/1047650,Not Found,404,271,68,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Add Email and/or SMS credits to a specific child account,POST,https://api.sendinblue.com/v3/reseller/children/veniam elit in/credits/add,Forbidden,403,266,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Remove Email and/or SMS credits from a specific child account,POST,https://api.sendinblue.com/v3/reseller/children/veniam elit in/credits/remove,Forbidden,403,226,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Associate a dedicated IP to the child,POST,https://api.sendinblue.com/v3/reseller/children/veniam elit in/ips/associate,Forbidden,403,227,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Dissociate a dedicated IP to the child,POST,https://api.sendinblue.com/v3/reseller/children/veniam elit in/ips/dissociate,Forbidden,403,242,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Create a domain for a child account,POST,https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains,Bad Request,400,528,76,"Status code is 400, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get all sender domains for a specific child account,GET,https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains,Forbidden,403,239,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Update the sender domain of reseller's child based on the childIdentifier and domainName passed,PUT,https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains/veniam elit in,Forbidden,403,276,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Delete the sender domain of the reseller child based on the childIdentifier and domainName passed,DELETE,https://api.sendinblue.com/v3/reseller/children/veniam elit in/domains/veniam elit in,Forbidden,403,225,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Creates a reseller child,POST,https://api.sendinblue.com/v3/reseller/children,Forbidden,403,270,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get a child account's details,GET,https://api.sendinblue.com/v3/reseller/children/veniam elit in,Forbidden,403,264,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Update info of reseller's child based on the child identifier supplied,PUT,https://api.sendinblue.com/v3/reseller/children/veniam elit in,Forbidden,403,236,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Delete a single reseller child based on the child identifier supplied,DELETE,https://api.sendinblue.com/v3/reseller/children/veniam elit in,Forbidden,403,222,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Update info of reseller's child account status based on the identifier supplied,PUT,https://api.sendinblue.com/v3/reseller/children/veniam elit in/accountStatus,Forbidden,403,295,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,"Get the status of a reseller's child account creation, whether it is successfully created (exists) or not based on the childIdentifier supplied",GET,https://api.sendinblue.com/v3/reseller/children/veniam elit in/accountCreationStatus,Forbidden,403,234,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get session token to access Sendinblue (SSO),GET,https://api.sendinblue.com/v3/reseller/children/veniam elit in/auth,Forbidden,403,233,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get the list of all children accounts,GET,https://api.sendinblue.com/v3/reseller/children?limit=10&offset=0,Forbidden,403,224,83,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Return all the processes for your account,GET,https://api.sendinblue.com/v3/processes?limit=10&offset=0&sort=desc,OK,200,254,373,"Status code is 200, Response is returned in an array, Array to have id, Array to have status, Array to have name",,,5,5,0,0
1,Brevo,Return the information for an invalid process,GET,https://api.sendinblue.com/v3/processes/9000,Not Found,404,235,61,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Return the informations for a valid process,GET,https://api.sendinblue.com/v3/processes/1,OK,200,249,53,"Status code is 200, Array to have id, Array to have status, Array to have name",,,4,4,0,0
1,Brevo,Get the details of requested master account,GET,https://api.sendinblue.com/v3/corporate/masterAccount,Forbidden,403,211,81,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get the list of all the sub-accounts of the master account.,GET,https://api.sendinblue.com/v3/corporate/subAccount?offset=-41398727&limit=-41398727,Forbidden,403,218,81,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Create a new sub-account under a master account.,POST,https://api.sendinblue.com/v3/corporate/subAccount,Forbidden,403,184,81,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Generate SSO token to access Sendinblue,POST,https://api.sendinblue.com/v3/corporate/subAccount/ssoToken,Forbidden,403,214,81,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Get sub-account details,GET,https://api.sendinblue.com/v3/corporate/subAccount/663000f069376468b27bc72f,Forbidden,403,209,81,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Delete a sub-account,DELETE,https://api.sendinblue.com/v3/corporate/subAccount/13396752,Forbidden,403,192,81,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,Update sub-account plan,PUT,https://api.sendinblue.com/v3/corporate/subAccount/13396752/plan,Forbidden,403,196,81,"Status code is 403, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0
1,Brevo,"Get your account information, plan and credits details",GET,https://api.sendinblue.com/v3/account,OK,200,347,1241,"Status code is 200, Array to have organization id, Array to have relay, Array to have marketingAutomation",,,4,4,0,0
1,Brevo,Create a new sender,POST,https://api.sendinblue.com/v3/senders,Created,201,987,44,"This confirms that task ID is returned in the response, Status code is 201, This confirms that spfError is returned in the response, This confirms that dkimError is returned in the response",,,4,4,0,0
1,Brevo,Get the list of all your senders,GET,https://api.sendinblue.com/v3/senders,OK,200,350,559,"Status code is 200, Response is returned in an array, Array to have id, Array to have name, Array to have email, Array to have active, Array to have ips",,,7,7,0,0
1,Brevo,Get all the dedicated IPs for your account,GET,https://api.sendinblue.com/v3/senders/ips,OK,200,284,10,"Status code is 200, Array to have ips",,,2,2,0,0
1,Brevo,Get all the dedicated IPs for a sender,GET,https://api.sendinblue.com/v3/senders/16/ips,OK,200,317,10,"Status code is 200, Array to have ips",,,2,2,0,0
1,Brevo,Update a sender,PUT,https://api.sendinblue.com/v3/senders/16,No Content,204,579,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete a sender,DELETE,https://api.sendinblue.com/v3/senders/16,No Content,204,404,0,"Status code is 204, Response body is empty",,,2,2,0,0
1,Brevo,Delete an already deleted sender,DELETE,https://api.sendinblue.com/v3/senders/2,Not Found,404,338,66,"Status code is 404, This confirms that code is returned in the response, This confirms that message is returned in the response",,,3,3,0,0